eggs,feed,temperature
1.944644724,28.52168188,-3.920246507
2.367083559,20.81019214,7.489837471
1.361379502,29.2595749,-5.425450786
1.763220615,22.2452351,1.486627016
2.003410281,23.33164129,9.976938053
0.607146861,27.66506861,-1.311090889
0.846139252,29.44197195,-0.373793773
1.234421297,29.33728606,-0.906376478
1.52181023,23.29887051,1.12488564
1.757874417,21.23438011,3.527379482
1.387916395,22.35427462,9.257864463
0.560990492,27.85489589,-0.606541257
0.59065831,28.68136518,-1.717215765
1.108199007,22.32797741,3.179193701
1.439664082,29.07357561,-1.110110343
1.787945509,21.59858299,3.835268777
2.054569469,22.38359712,1.824808025
1.089852668,28.84397775,-5.827642719
1.055561874,22.14637104,6.576717707
0.617402467,20.72732061,4.355896724
1.604202799,20.99286017,10.43485706
2.322328845,21.73683361,10.92082839
1.466731515,21.07278517,13.83001488
1.717681088,23.20767119,10.30225394
2.141302579,21.63617153,11.14123486
1.782854295,21.87468941,5.856000686
1.456318631,20.08212115,14.69303248
2.701324999,23.04680603,15.37007042
1.779437501,20.65151525,4.866321483
2.597682366,20.77442385,4.162681539
2.317078328,21.29104489,10.28053645
2.192789591,21.65136523,14.52309004
1.474331612,23.8451849,20.32491514
2.355069111,20.41344154,15.60543848
1.713658871,21.60832892,17.18763197
2.084337205,20.28302762,14.82026958
1.758121373,22.9899562,5.284869121
2.591641739,21.94287994,0.599535143
1.261457163,20.81423577,2.059550551
1.958389603,23.8495734,10.42521506
2.202517805,23.53508687,19.15550817
2.083103297,22.04627948,7.659196123
1.823844632,24.09506299,11.56365851
1.948322728,21.89196284,21.67924969
2.058446385,20.23344481,10.18151815
2.035274495,23.0388724,15.53800922
1.59202473,22.41868034,8.553436572
2.43949121,20.94660293,10.94788076
1.519292098,21.19282428,9.887104211
2.405840692,24.05893747,13.42133311
1.536607994,23.16922127,21.34125403
2.337216347,21.07036576,15.22022504
2.34809382,21.93647657,19.64723419
2.196486449,23.48826553,11.83239411
1.909991053,21.02958978,14.48391761
2.21839273,20.12979963,10.67239351
1.435677685,22.13938171,19.31478774
1.787344916,21.40222505,15.23517137
1.644838208,21.04404906,15.72654469
1.458916336,20.63345374,17.46096962
1.444076966,20.29979801,10.85806583
1.33252396,21.28190352,21.06029326
1.546080469,23.48518485,14.13820681
2.802772196,22.8640152,19.75452274
2.221414544,22.91332721,13.71380194
2.114789732,21.69543215,16.04723931
2.209062552,22.21948287,7.481288869
1.649032102,22.95924753,16.72185393
2.58296717,21.86606112,12.10452845
1.852399247,21.71079281,17.30282741
2.897813097,21.47273276,17.91399824
2.525616869,22.97417183,18.0383381
1.384336915,22.92690385,21.13205559
1.642545725,21.88091969,19.78781988
1.932699369,21.61385417,21.92125053
1.869606722,22.29450311,19.30299433
1.476923945,20.89127237,25.17181876
2.77823991,21.28036635,21.13299341
2.587646964,21.9274966,21.69504134
1.508318991,22.04965521,18.15484058
1.559026325,21.22645274,23.67988636
1.406674988,22.59707532,12.69326305
2.121112556,22.11253788,26.49780527
2.224837008,24.29705152,21.71352804
1.768002056,23.31480501,25.4245299
1.773724473,21.6735167,18.7050914
3.116507697,21.6863708,34.40168574
2.151509591,22.64151639,20.30558126
1.740279598,21.23157588,22.4994177
1.274772796,23.11941768,20.47292451
0.906792603,21.45502669,27.91449481
2.3759177,22.39954738,18.17261268
1.667236142,23.32123347,26.46850748
1.580486119,21.81171905,28.38390619
1.740434963,21.66435938,29.0251277
2.259002993,23.43149778,26.1868022
1.430010288,21.33648245,22.72740729
2.363182366,21.11142419,21.94913264
2.975180917,23.50180364,23.92522734
2.173771154,22.89680899,24.72759343
1.921348491,22.71806944,15.23138938
2.416578751,22.67823953,31.06724569
2.391720176,21.95042333,28.95014619
1.437353674,22.67564555,26.7921794
2.41651654,22.83725412,25.63721701
1.970967392,21.23536855,30.57026374
1.541856854,22.32108703,25.1297076
2.77776601,21.40072523,16.61665266
1.458363084,23.75499558,22.846286
1.920855357,21.40611511,33.18154707
2.549306582,22.76946201,22.1812309
0.77221973,29.30026218,35.22062322
1.88895232,27.44375204,40.27039866
1.44511026,21.63475881,28.1268732
1.863191616,21.50420491,20.83194246
2.332205021,21.66753911,31.73506248
1.871580791,21.3883337,20.11823969
2.171652662,20.39977574,30.3625643
2.170464427,23.43560274,28.45477942
0.859671127,23.14426727,27.32905162
1.62545633,20.56297445,34.33797234
1.55483686,21.31883393,33.05028398
1.827076479,23.81597849,22.1768655
1.741248035,21.30085653,20.68817159
2.195573097,23.59240351,34.33665467
1.661796386,22.58277547,30.62464574
1.929778115,20.89069908,27.30572415
1.421869411,28.81009335,35.65086332
3.353165342,22.67428087,22.730644
2.808096271,22.23704919,22.48075219
1.430914739,28.80558164,36.55348675
2.298219139,22.43543572,20.03881412
2.087185144,22.1262202,23.84519987
1.197182186,21.44477004,29.64602797
1.671018914,20.81128507,33.94512445
1.571373012,21.9541356,32.67045061
2.471213398,22.09425523,31.94199157
1.840819242,21.95083161,25.240421
0.34101906,22.64556997,33.95760242
1.859119692,23.47709855,32.31243994
1.953387201,22.65113671,26.93710946
0.950018979,23.62336714,30.86848293
1.13586176,28.68258626,42.01229624
1.519661151,28.91976684,35.99177313
1.571867603,21.42471177,29.77068897
2.03440259,22.78028852,29.29284834
0.938018869,21.79062185,31.97124313
2.936927144,22.12266581,30.40670119
1.612203482,20.48535679,24.56161358
1.415171903,22.25817114,29.75428856
0.527963876,30.4651705,36.52497085
1.334537962,28.17695668,35.6282723
2.831531478,22.60098115,29.3550626
1.726044043,29.43902189,36.05378931
2.727317599,21.22271566,29.00722437
0.652922584,29.24168392,38.33660966
2.159916988,22.75961074,30.51787246
0.455197358,29.20750744,38.25082709
1.770296127,20.69343906,30.11065993
1.779410618,22.49909062,33.31368801
2.180786853,23.37454419,19.32985215
2.263229647,29.14665878,43.71890905
1.659251287,20.90822139,33.00344735
1.140056657,29.42736964,40.71893207
1.685818643,21.72043099,30.07177273
1.332478857,23.35567852,29.37086815
1.701989998,23.31000259,32.50581331
1.243580906,23.91944415,32.1498629
1.7173233,21.19541366,32.6791917
